[30;1m2023-03-13 15:33:45[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1083489015979856026', 'username': 'SkyWizz', 'display_name': None, 'avatar': 'bfaf086b96c2caf28e38e6ec81e1ea4c', 'avatar_decoration': None, 'discriminator': '5666', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'banner_color': None, 'accent_color': None, 'bio': '', 'locale': 'en-US', 'mfa_enabled': False, 'premium_type': 0, 'email': None, 'verified': True}
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1083489015979856026', 'name': 'SkyWizz', 'icon': 'fe815db2bd538702ee02ccd37c397c09', 'description': '', 'summary': '', 'type': None, 'hook': True, 'bot_public': True, 'bot_require_code_grant': False, 'verify_key': '5ba1d3275ee93987a4fd314111d29bf88be4ec7f8b71544311bc08d841715e92', 'owner': {'id': '229262086797000714', 'username': 'Penguin PhD', 'display_name': None, 'avatar': '67b7f121130f9db25ae94750e69d6ada', 'avatar_decoration': None, 'discriminator': '2242', 'public_flags': 64, 'flags': 64}, 'flags': 565248, 'team': None}
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-nl8n",{"micros":0.0}]']}}
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-03-13 15:33:46[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[30;1m2023-03-13 15:33:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'SkyWizz', 'mfa_enabled': False, 'id': '1083489015979856026', 'flags': 0, 'email': None, 'display_name': None, 'discriminator': '5666', 'bot': True, 'avatar': 'bfaf086b96c2caf28e38e6ec81e1ea4c'}, 'session_type': 'normal', 'session_id': '170ed4c4d4fddd4c76497d8c399bcc4e', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1070731624330825758'}, {'unavailable': True, 'id': '1083492660666437683'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['madrid', 'milan', 'rotterdam', 'frankfurt', 'bucharest'], 'disclose': [], 'application': {'id': '1083489015979856026', 'flags': 565248}, '_trace': ['["gateway-prd-us-east1-c-nl8n",{"micros":69625,"calls":["id_created",{"micros":973,"calls":[]},"session_lookup_time",{"micros":2219,"calls":[]},"session_lookup_finished",{"micros":13,"calls":[]},"discord-sessions-blue-prd-2-194",{"micros":65913,"calls":["start_session",{"micros":42165,"calls":["discord-api-b94bd6f59-dmsgj",{"micros":35339,"calls":["get_user",{"micros":9474},"get_guilds",{"micros":3654},"send_scheduled_deletion_message",{"micros":12},"guild_join_requests",{"micros":472},"authorized_ip_coro",{"micros":14}]}]},"starting_guild_connect",{"micros":56,"calls":[]},"presence_started",{"micros":406,"calls":[]},"guilds_started",{"micros":137,"calls":[]},"guilds_connect",{"micros":2,"calls":[]},"presence_connect",{"micros":23125,"calls":[]},"connect_finished",{"micros":23129,"calls":[]},"build_ready",{"micros":18,"calls":[]},"clean_ready",{"micros":0,"calls":[]},"optimize_ready",{"micros":1,"calls":[]},"split_ready",{"micros":0,"calls":[]}]}]}]']}}
[30;1m2023-03-13 15:33:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
[30;1m2023-03-13 15:33:47[0m [34;1mINFO    [0m [35mdiscord.gateway[0m Shard ID None has connected to Gateway (Session ID: 170ed4c4d4fddd4c76497d8c399bcc4e).
[30;1m2023-03-13 15:33:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event connect
[30;1m2023-03-13 15:33:47[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_tier': 0, 'icon': None, 'premium_progress_bar_enabled': False, 'latest_onboarding_question_id': None, 'afk_channel_id': None, 'explicit_content_filter': 0, 'vanity_url_code': None, 'description': None, 'mfa_level': 0, 'nsfw': False, 'safety_alerts_channel_id': None, 'splash': None, 'home_header': None, 'guild_scheduled_events': [], 'emojis': [], 'max_video_channel_users': 25, 'channels': [{'version': 1678395180733, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1083492661111038072', 'flags': 0}, {'version': 1678395180737, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1083492661111038073', 'flags': 0}, {'version': 1678395180740, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1083492661111038072', 'name': 'general', 'last_message_id': '1083511129852084346', 'id': '1083492661111038074', 'flags': 0}, {'version': 1678395180752, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1083492661111038073', 'name': 'General', 'last_message_id': None, 'id': '1083492661111038075', 'flags': 0, 'bitrate': 64000}], 'features': ['APPLICATION_COMMAND_PERMISSIONS_V2'], 'discovery_splash': None, 'id': '1083492660666437683', 'preferred_locale': 'en-US', 'premium_subscription_count': 0, 'system_channel_flags': 0, 'banner': None, 'system_channel_id': '1083492661111038074', 'application_id': None, 'application_command_counts': {}, 'owner_id': '229262086797000714', 'threads': [], 'afk_timeout': 300, 'member_count': 3, 'voice_states': [], 'public_updates_channel_id': None, 'stickers': [], 'verification_level': 0, 'stage_instances': [], 'lazy': True, 'max_stage_video_channel_users': 50, 'rules_channel_id': None, 'members': [{'user': {'username': 'Penguin PhD', 'public_flags': 64, 'id': '229262086797000714', 'display_name': None, 'discriminator': '2242', 'bot': False, 'avatar_decoration': None, 'avatar': '67b7f121130f9db25ae94750e69d6ada'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-09T20:53:00.642000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'Filipe Silva', 'public_flags': 0, 'id': '442770399671877634', 'display_name': None, 'discriminator': '4922', 'bot': False, 'avatar_decoration': None, 'avatar': '5d7ee6b9b60073723b166f94ea7bb11c'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-09T20:53:52.416000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}, {'user': {'username': 'SkyWizz', 'public_flags': 0, 'id': '1083489015979856026', 'display_name': None, 'discriminator': '5666', 'bot': True, 'avatar_decoration': None, 'avatar': 'bfaf086b96c2caf28e38e6ec81e1ea4c'}, 'roles': ['1083506525244510223'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2023-03-09T21:48:06.293000+00:00', 'flags': 1, 'deaf': False, 'communication_disabled_until': None, 'avatar': None}], 'presences': [{'user': {'id': '229262086797000714'}, 'status': 'online', 'client_status': {'desktop': 'online'}, 'activities': [{'type': 0, 'timestamps': {'start': 1678720044000}, 'state': 'SkyWizz - discord', 'name': 'PyCharm Professional', 'id': 'a3a7ae34f1357f9e', 'details': 'Editing commands.py', 'created_at': 1678721455645, 'assets': {'small_text': '2022.3.2', 'small_image': '627852587869405195', 'large_text': 'Python', 'large_image': '573258427065696281'}, 'application_id': '547843598369161278'}, {'type': 0, 'timestamps': {'start': 1678720075885}, 'name': 'PyCharm', 'id': '722ddd9b39ccb195', 'created_at': 1678720076062}]}, {'user': {'id': '442770399671877634'}, 'status': 'online', 'client_status': {'mobile': 'online', 'desktop': 'online'}, 'activities': []}, {'user': {'id': '1083489015979856026'}, 'status': 'online', 'client_status': {'web': 'online'}, 'activities': []}], 'max_members': 500000, 'nsfw_level': 0, 'large': False, 'joined_at': '2023-03-09T21:48:06.293000+00:00', 'embedded_activities': [], 'hub_type': None, 'unavailable': False, 'name': 'SkyWizz', 'roles': [{'version': 1678395180724, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '1071698660929', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1083492660666437683', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}, {'version': 1678398486279, 'unicode_emoji': None, 'tags': {'bot_id': '1083489015979856026'}, 'position': 1, 'permissions': '8', 'name': 'SkyWizz', 'mentionable': False, 'managed': True, 'id': '1083506525244510223', 'icon': None, 'hoist': False, 'flags': 0, 'color': 0}], 'region': 'deprecated', 'default_message_notifications': 0, 'guild_hashes': {'version': 1, 'roles': {'omitted': False, 'hash': '0xZQSw'}, 'metadata': {'omitted': False, 'hash': 'G9deTA'}, 'channels': {'omitted': False, 'hash': 'OqZQUQ'}}}}
[30;1m2023-03-13 15:33:47[0m [40;1mDEBUG   [0m [35mdiscord.client[0m Dispatching event socket_event_type
